==================================================================
v44 HH DE-SATURATION recalibration (Gli1 6.9x, CyclinD1 7.6x MB/GNP)

--- baseline (currently-baked params)  obj=4.203 ---
params: K_Ptch_Smo=0.194, K_Smo_Gli_switch=1.45, K_Gli_act_Gli1=0.539, Vmax_Gli1_tx=0.584, k_Cd_tx_basal=0.137, k_Cd_tx_Gli_max=70, K_Gli_act_CycD=0.625, k_Cd_tx_MYCN=14.5, K_MYCN_Cd=1.97, n_MYCN_Cd=2.43, k_Smo_act=1.5, k_Ptch1_basal=0.3, k_Ptch1_Gli=0.6, K_Gli_Ptch=0.5
  Gli1          MB/GNP  =   3.914   target 6.9
  Gli1      P7Ptch/GNP  =   1.962   target 1.5
  Gli1     GNP+HHi/GNP  =   0.000   target 0.01
  Gli1      MB+HHi/MB   =   0.000   target 0.023
  Cd_mRNA       MB/GNP  =   5.464   target 7.58
  Cd_mRNA   P7Ptch/GNP  =   2.208   target 1.9
  Cd_mRNA  GNP+HHi/GNP  =   0.124   target 0.157
  Cd_mRNA   MB+HHi/MB   =   0.111   target 0.144
  Ptch1_mRNA      MB/GNP  =   1.304   target 5.0
  Ptch1_mRNA  MB+HHi/MB   =   0.625   target 0.1

Nelder-Mead from baked X0...
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2271.35, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2054.19, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2099.98 and h = 3.24514e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2079.14, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2079.44, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2096.85 and h = 1.28597e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2096.85 and h = 1.28597e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2096.85 and h = 1.28597e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2104.08 and h = 2.86529e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2112.9 and h = 7.10042e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2101.04, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2101.04, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2101.04, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2104.89, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2104.84 and h = 6.37088e-16, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2106.84, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2127.58 and h = 2.63409e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2106.84, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2123.13 and h = 1.84096e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2106.84, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2109.03 and h = 2.05694e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2110.42 and h = 1.80756e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2127.06 and h = 2.50038e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2127.06 and h = 2.50038e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2127.06 and h = 2.50038e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.56, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2141.99 and h = 2.71244e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2111.27 and h = 2.80043e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2141.93 and h = 2.70368e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2128.66 and h = 2.58468e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2216.8 and h = 1.62803e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2216.8 and h = 1.62803e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2115.91 and h = 4.2217e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2216.8 and h = 1.62803e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.56, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2258.18 and h = 7.4441e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.42 and h = 3.94005e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.56, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.56, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.56, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.75, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2109.04 and h = 5.27144e-08, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.69, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.53 and h = 3.95208e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.53 and h = 3.95208e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.53 and h = 3.95208e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2138.41 and h = 1.80788e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.62 and h = 3.9617e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.78, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.62 and h = 3.96189e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.78, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.62 and h = 3.96171e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.8, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2139 and h = 1.78318e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2139 and h = 1.78318e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2139 and h = 1.78318e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2108.79 and h = 6.37813e-16, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2108.8 and h = 6.37813e-16, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2111.52 and h = 2.59475e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2185.8 and h = 7.99948e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.8, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.8, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2137.56 and h = 1.84937e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1927.17 and h = 1.59289e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96467e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2111.52 and h = 2.59428e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2111.52 and h = 2.59428e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2109.17 and h = 5.25248e-08, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2111.52 and h = 2.59428e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2111.52 and h = 2.59422e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2109.17 and h = 5.25214e-08, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2138.89 and h = 1.7842e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96495e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96499e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2137.1 and h = 1.8817e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96513e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2209.14 and h = 4.38916e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2138.97 and h = 1.7952e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2136.74 and h = 2.05807e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96501e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2115.79 and h = 3.44917e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2138.45 and h = 1.80577e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96496e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96486e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2108.89 and h = 1.43609e-08, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96493e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96496e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96488e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2139.5 and h = 2.40577e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2111.52 and h = 2.59418e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2108.81, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96394e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2117.65 and h = 3.96493e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
